Date,Day,Corps,GE,Visual,Music
6/21/2018,1,Bluecoats,28.7,20.3,21.3
6/21/2018,1,Carolina Crown,28.3,20.3,21.4
6/21/2018,1,The Cavaliers,28.3,20.15,20.9
6/21/2018,1,Boston Crusaders,27.2,19.7,20.4
6/21/2018,1,Phantom Regiment,25.8,18.65,19.55
6/21/2018,1,Blue Stars,25.2,17.95,18.85
6/22/2018,2,Blue Devils B,21.5,17.9,16.45
6/22/2018,2,Blue Devils,28.4,21.65,21.25
6/22/2018,2,Vanguard Cadets,19.9,16.75,16.05
6/22/2018,2,Santa Clara Vanguard,27.9,21.55,21.25
6/22/2018,2,Blue Devils C,15.6,10.5,10.45
6/22/2018,2,Blue Knights,27,19.7,19.95
6/22/2018,2,Mandarins,25.3,18.95,18.7
6/22/2018,2,The Academy,24.1,18.6,18.85
6/22/2018,2,Troopers,23,17.55,17.5
6/23/2018,3,The Cavaliers,28.2,21.15,21.4
6/23/2018,3,Boston Crusaders,27.6,20.9,20.9
6/23/2018,3,Blue Stars,25,19.35,19.45
6/23/2018,3,Madison Scouts,24.6,18.4,18.45
6/23/2018,3,Colts,24.5,18.55,18.15
6/23/2018,3,Pioneer,21.3,14.1,14.5
6/23/2018,3,Colt Cadets,19.7,12.95,13.75
6/23/2018,3,Bluecoats,29.3,21.15,21.15
6/23/2018,3,Carolina Crown,28.4,20.95,21.25
6/23/2018,3,The Cadets,27,20.1,19.9
6/23/2018,3,Phantom Regiment,26.6,19.1,20
6/23/2018,3,Crossmen,26.2,19.05,18.6
6/23/2018,3,Genesis,22.7,15.7,17.05
6/24/2018,4,The Cavaliers,29.1,21.4,21.7
6/24/2018,4,Boston Crusaders,28.3,21.05,21.15
6/24/2018,4,The Cadets,27.2,20.65,20.6
6/24/2018,4,Blue Stars,26.4,19.95,19.35
6/24/2018,4,Colts,25.1,18.9,19.05
6/24/2018,4,Genesis,23.9,16.45,17.35
6/24/2018,4,Pioneer,19.8,14.65,15.25
6/24/2018,4,Colt Cadets,18.9,13.45,14.7
6/24/2018,4,Blue Devils,29.1,22.1,21.5
6/24/2018,4,Santa Clara Vanguard,29,21.8,21.65
6/24/2018,4,Blue Knights,26.9,19.4,20.5
6/24/2018,4,Mandarins,27,19.7,19.5
6/24/2018,4,The Academy,25.5,18.75,19.2
6/24/2018,4,Troopers,25,17.65,18.3
6/24/2018,4,Blue Devils B,22.8,18.15,16.7
6/24/2018,4,Vanguard Cadets,22.1,16.8,16.3
6/24/2018,4,Blue Devils C,17.1,10.7,11.4
6/23/2018,3,Santa Clara Vanguard,29.3,21.7,21.7
6/23/2018,3,Blue Devils,28.9,21.75,21.45
6/23/2018,3,Blue Knights,27.1,19.75,20.2
6/23/2018,3,Mandarins,26,19.6,19.15
6/23/2018,3,The Academy,25.2,18.95,19.05
6/23/2018,3,Troopers,24.5,17.8,17.8
6/23/2018,3,Blue Devils B,22.4,17.45,16.25
6/23/2018,3,Vanguard Cadets,22.3,16.25,16
6/23/2018,3,Blue Devils C,15.9,10.7,11.15
6/25/2018,5,Bluecoats,29.9,22.25,22.05
6/25/2018,5,Carolina Crown,29.4,21.75,22.2
6/25/2018,5,Boston Crusaders,28.3,21.55,21.45
6/25/2018,5,Phantom Regiment,26.7,20.15,20.1
6/25/2018,5,Crossmen,27,19.8,19.95
6/25/2018,5,Madison Scouts,25.6,18.95,19
6/25/2018,5,Pioneer,20,15.05,15.3
6/27/2018,7,The Cavaliers,29.5,22.05,22.35
6/27/2018,7,Phantom Regiment,27.6,21.15,20.625
6/27/2018,7,Blue Stars,26.7,20.4,19.95
6/27/2018,7,Colts,25.2,19.35,19.275
6/27/2018,7,Genesis,23,18,17.85
6/27/2018,7,Music City,23.1,17.25,17.025
6/28/2018,8,Bluecoats,31,22.65,22.8
6/28/2018,8,Boston Crusaders,30.1,21.975,21.6
6/28/2018,8,The Cadets,28.8,21.3,21.3
6/28/2018,8,Spirit of Atlanta,25.5,20.625,19.05
6/28/2018,8,Madison Scouts,24.9,20.25,18.45
6/28/2018,8,Pioneer,21,15.9,14.7
6/29/2018,9,Carolina Crown,30.1,22.4,23.05
6/29/2018,9,The Cavaliers,29.3,22.25,22.75
6/29/2018,9,Phantom Regiment,27.8,20.65,21.3
6/29/2018,9,Crossmen,27.2,20.4,20.35
6/29/2018,9,Blue Stars,26.6,20.4,20.7
6/29/2018,9,Madison Scouts,26,19.3,19.55
6/29/2018,9,Colts,25.2,19.55,19.45
6/29/2018,9,Genesis,23.6,16.9,17.85
6/29/2018,9,Santa Clara Vanguard,30.1,22.7,22.75
6/29/2018,9,Blue Knights,27.4,20.4,21.45
6/29/2018,9,Mandarins,27.2,20.75,20.05
6/29/2018,9,Troopers,25,18.6,19.4
6/29/2018,9,Pacific Crest,25,18.25,19.1
6/29/2018,9,Gold,22.1,17.05,16.6
6/29/2018,9,Golden Empire,20.7,15.7,15.4
6/29/2018,9,Vessel,19.6,14.7,14.05
6/29/2018,9,Impulse,18.9,14.3,14.7
6/29/2018,9,Watchmen,17.9,14.3,14.6
6/29/2018,9,Incognito,16.4,12.6,13.3
6/30/2018,10,Bluecoats,31.4,22.95,23.7
6/30/2018,10,The Cadets,29.1,21.3,22.425
6/30/2018,10,Spirit of Atlanta,26.8,19.95,19.725
6/30/2018,10,Music City,24.5,17.85,18.15
6/30/2018,10,Raiders,19.7,13.8,14.925
6/30/2018,10,Santa Clara Vanguard,30.8,23.45,23.5
6/30/2018,10,Blue Devils,30.3,23.4,23.3
6/30/2018,10,Blue Knights,28.4,20.8,21.85
6/30/2018,10,Mandarins,27.8,21.35,20.55
6/30/2018,10,The Academy,26.5,19.8,20.35
6/30/2018,10,Troopers,25.8,19.05,19.55
6/30/2018,10,Pacific Crest,25.2,18.65,19.2
6/30/2018,10,Gold,22.8,17.05,17.15
6/30/2018,10,Golden Empire,21.3,16.7,15.95
6/30/2018,10,Impulse,19.8,14.7,15.1
6/30/2018,10,Watchmen,19.5,14.8,14.85
6/30/2018,10,Incognito,17.4,12.7,12.85
6/30/2018,10,The Cavaliers,29.2,22.25,22.95
6/30/2018,10,Phantom Regiment,27.8,20.8,21.7
6/30/2018,10,Crossmen,26.8,20.65,20.25
6/30/2018,10,Blue Stars,26.7,20.25,20.5
6/30/2018,10,Colts,24.9,19.6,19.45
6/30/2018,10,Genesis,23.5,17.65,18
6/30/2018,10,Pioneer,19.7,15.7,15.95
6/30/2018,10,Colt Cadets,20.1,13.75,14.75
7/1/2018,11,Santa Clara Vanguard,31,24,23.8
7/1/2018,11,Blue Devils,30.6,23.75,23.7
7/1/2018,11,Blue Knights,28.8,20.95,22.45
7/1/2018,11,Mandarins,27.8,21.5,21.45
7/1/2018,11,The Academy,26.5,20.7,21.1
7/1/2018,11,Troopers,26,19.65,19.9
7/1/2018,11,Pacific Crest,25.1,19.45,19.75
7/1/2018,11,Gold,22.6,17.55,17.6
7/1/2018,11,Golden Empire,20.8,16.6,16.15
7/1/2018,11,Vessel,19.4,15.55,15.45
7/1/2018,11,Watchmen,18.3,15.5,15.2
7/1/2018,11,Impulse,18.8,14.8,15.05
7/1/2018,11,Incognito,16.9,12.65,13.3
7/1/2018,11,The Cavaliers,30.5,22.95,22.35
7/1/2018,11,Phantom Regiment,29.1,21.5,21.3
7/1/2018,11,Crossmen,28.3,21.3,20.45
7/1/2018,11,Blue Stars,28.2,21.25,20.5
7/1/2018,11,Madison Scouts,27,19.55,19.55
7/1/2018,11,Colts,26.2,19.7,19.2
7/1/2018,11,Genesis,24.1,17.75,18.1
7/1/2018,11,River City Rhythm,18,13.2,16.1
7/1/2018,11,Bluecoats,31.8,23.5,23.75
7/1/2018,11,Carolina Crown,31.2,22.75,24
7/1/2018,11,Boston Crusaders,30.8,22.8,23.25
7/1/2018,11,The Cadets,29.4,21.75,22.65
7/1/2018,11,Spirit of Atlanta,27.4,20.6,20.8
7/1/2018,11,Spartans,23.3,17.95,16.75
7/1/2018,11,7th Regiment,21.4,16.3,16.1
7/2/2018,12,Blue Stars,28.4,21.45,21.2
7/2/2018,12,Colts,27.4,20,20
7/2/2018,12,Genesis,24.3,18.15,18.8
7/2/2018,12,River City Rhythm,21.1,14.4,15.7
7/2/2018,12,Colt Cadets,20.7,14.5,15.4
7/2/2018,12,Blue Devils,31.5,23.3,23.9
7/2/2018,12,Mandarins,29.1,21.4,21.85
7/2/2018,12,The Academy,28,20.55,21.45
7/2/2018,12,Troopers,26.4,19.6,20.55
7/2/2018,12,Watchmen,20.2,14.9,15.15
7/2/2018,12,Bluecoats,32.1,24.1,24.2
7/2/2018,12,Carolina Crown,31.6,22.95,24.4
7/2/2018,12,Boston Crusaders,31.1,23.1,23.5
7/2/2018,12,The Cadets,30.4,22.3,23.3
7/2/2018,12,Spirit of Atlanta,28.2,20.55,20.65
7/2/2018,12,Spartans,22.6,17.5,17.5
7/2/2018,12,7th Regiment,21.2,15.65,16.35
7/3/2018,13,Bluecoats,32.4,24.6,24.075
7/3/2018,13,Boston Crusaders,31.5,23.55,24.075
7/3/2018,13,The Cadets,30.5,22.65,23.625
7/3/2018,13,Spirit of Atlanta,26.9,21,21.675
7/3/2018,13,Spartans,24.1,18.3,18.15
7/3/2018,13,7th Regiment,21.8,16.5,17.025
7/3/2018,13,The Cavaliers,31,23.85,23.25
7/3/2018,13,Phantom Regiment,29.1,21.225,22.5
7/3/2018,13,Crossmen,28.4,21.6,22.2
7/3/2018,13,Madison Scouts,26.9,20.25,21
7/3/2018,13,Pioneer,21.1,15.975,15.75
7/3/2018,13,Colt Cadets,19.5,14.85,15.15
7/5/2018,15,Bluecoats,32.8,24.55,24.3
7/5/2018,15,Carolina Crown,32.2,23.8,24.4
7/5/2018,15,Boston Crusaders,31.7,23.75,23.55
7/5/2018,15,The Cadets,30.9,22.45,23.35
7/5/2018,15,Spirit of Atlanta,28.6,20.75,21.2
7/5/2018,15,Music City,25,18.8,17.1
7/5/2018,15,Raiders,20.4,14.95,13.75
7/5/2018,15,Blue Stars,29.6,22.05,22.05
7/5/2018,15,Phantom Regiment,29.3,21.85,22
7/5/2018,15,Colts,28.5,20.9,20.6
7/5/2018,15,Madison Scouts,27.5,20.5,21.25
7/5/2018,15,Genesis,24.9,18.45,19.4
7/5/2018,15,Pioneer,21.5,16.15,16.3
7/5/2018,15,Shadow,17.9,13.35,15
7/6/2018,16,Mandarins,29.6,22.5,22.125
7/6/2018,16,Vanguard Cadets,26.5,18.9,19.05
7/6/2018,16,Blue Devils B,25.8,19.05,18.9
7/6/2018,16,Blue Devils C,16.1,13.2,14.475
7/6/2018,16,Incognito,16.4,13.35,13.35
7/6/2018,16,Santa Clara Vanguard,32.5,24.35,24.05
7/6/2018,16,Blue Knights,30.1,21.9,22.05
7/6/2018,16,The Academy,28.8,21.4,20.8
7/6/2018,16,Troopers,27.2,20.2,20.65
7/6/2018,16,Oregon Crusaders,26.8,18.65,19.65
7/6/2018,16,Pacific Crest,25.9,19.45,19.65
7/6/2018,16,Seattle Cascades,25.5,17.2,18.65
7/6/2018,16,Columbians,22,15,16.85
7/6/2018,16,The Battalion,21.1,16.55,16.75
7/6/2018,16,The Cavaliers,32,24.35,24.15
7/6/2018,16,Phantom Regiment,30.4,22.45,22.65
7/6/2018,16,Crossmen,29.5,22.7,21.75
7/6/2018,16,Colts,28.9,21.75,21.25
7/6/2018,16,Madison Scouts,28,21.15,21.55
7/6/2018,16,Pioneer,21.8,16.45,16.1
7/6/2018,16,Legends,20.6,15.5,17.7
7/6/2018,16,Shadow,16.9,13.45,15.75
7/7/2018,17,Santa Clara Vanguard,33.2,24.8,24.7
7/7/2018,17,Blue Knights,30.6,22.2,22.8
7/7/2018,17,The Academy,29.8,22,21.35
7/7/2018,17,Troopers,28.3,20.75,21
7/7/2018,17,Pacific Crest,26,19.7,20
7/7/2018,17,Oregon Crusaders,26,18.2,19.9
7/7/2018,17,Seattle Cascades,24.9,16.8,19.05
7/7/2018,17,The Battalion,21.5,17.95,17.55
7/7/2018,17,Columbians,22.7,16.45,17.45
7/7/2018,17,Blue Devils,33,24.6,24.1
7/7/2018,17,The Cavaliers,32.1,24.35,23.65
7/7/2018,17,Phantom Regiment,30.5,22.65,22.1
7/7/2018,17,Blue Stars,30.1,22.7,21.8
7/7/2018,17,Crossmen,29.2,23.05,21.25
7/7/2018,17,Colts,28.6,21.9,20.8
7/7/2018,17,Madison Scouts,28.9,21.3,21.05
7/7/2018,17,Genesis,25.7,18.4,19.2
7/7/2018,17,Legends,24,15.85,16.75
7/7/2018,17,River City Rhythm,22.4,14.8,16.1
7/7/2018,17,Colt Cadets,20.4,14.6,15
7/7/2018,17,Shadow,19.9,13.5,15.15
7/7/2018,17,Bluecoats,33.3,25.05,24.35
7/7/2018,17,Carolina Crown,32.6,24.1,24.65
7/7/2018,17,Boston Crusaders,32.5,24.3,24.1
7/7/2018,17,The Cadets,31,22.9,23.5
7/7/2018,17,Spirit of Atlanta,28.2,21.2,22
7/7/2018,17,Music City,24.7,18.6,18.55
7/7/2018,17,Jersey Surf,22.8,17.25,17
7/8/2018,18,Blue Devils,33.4,24.85,24.65
7/8/2018,18,Phantom Regiment,30.9,22.85,22.9
7/8/2018,18,Madison Scouts,29.2,22,22.1
7/8/2018,18,Pioneer,21.9,16,16.2
7/8/2018,18,Legends,21.6,16.65,16.85
7/8/2018,18,Shadow,17.2,13.85,15.4
7/8/2018,18,Blue Stars,30.4,23.1,22.65
7/8/2018,18,Crossmen,30,23.45,22.5
7/8/2018,18,Colts,29.3,22.25,21.85
7/8/2018,18,Genesis,25.2,20.1,19.9
7/8/2018,18,River City Rhythm,22.5,16.55,16.7
7/8/2018,18,Colt Cadets,21.3,15.15,15.4
7/8/2018,18,Bluecoats,33.4,25.1,25.35
7/8/2018,18,Boston Crusaders,32.1,24.95,25.05
7/8/2018,18,Carolina Crown,32.6,24.45,25.05
7/8/2018,18,The Cadets,31,23.4,24.15
7/8/2018,18,Spirit of Atlanta,28.3,21.55,22
7/8/2018,18,Music City,25.3,18.5,19.35
7/8/2018,18,Jersey Surf,22.6,16.7,17.5
7/8/2018,18,Heat Wave,19,14.7,15.6
7/9/2018,19,Santa Clara Vanguard,33.8,25.5,25.275
7/9/2018,19,Blue Knights,31.1,22.95,23.25
7/9/2018,19,The Academy,30.1,22.5,21.75
7/9/2018,19,Troopers,28.7,21.45,21.15
7/9/2018,19,Pacific Crest,26.1,20.4,20.025
7/9/2018,19,Oregon Crusaders,25.8,19.95,19.725
7/9/2018,19,Seattle Cascades,24.7,17.85,19.05
7/9/2018,19,Columbians,22.4,16.2,18.15
7/9/2018,19,The Battalion,21.9,17.4,17.4
7/10/2018,20,Carolina Crown,32.6,24.65,25
7/10/2018,20,The Cadets,31.3,23.9,24.05
7/10/2018,20,Spirit of Atlanta,28.9,21.95,22.4
7/10/2018,20,Music City,25.4,19.05,19.05
7/10/2018,20,Jersey Surf,24.5,18.1,18.4
7/10/2018,20,Louisiana Stars,22.9,16.75,16.9
7/10/2018,20,Guardians,22.1,16.55,16.8
7/10/2018,20,Southwind,22.4,15.9,16.55
7/10/2018,20,Heat Wave,20.4,14.7,14.9
7/10/2018,20,Santa Clara Vanguard,33.8,25.65,24.6
7/10/2018,20,The Academy,30.5,22.575,22.8
7/10/2018,20,Troopers,28.9,21.6,22.05
7/10/2018,20,Pacific Crest,26.5,20.4,19.8
7/10/2018,20,Oregon Crusaders,26.4,20.1,20.25
7/10/2018,20,Seattle Cascades,25.2,18.825,19.05
7/10/2018,20,The Battalion,22.9,18.075,17.7
7/10/2018,20,Columbians,22.5,17.4,16.95
7/10/2018,20,Mandarins,31.2,24.15,22.5
7/10/2018,20,Blue Stars,31.5,23.1,22.95
7/10/2018,20,Colts,29.4,22.275,22.05
7/10/2018,20,Genesis,26.5,20.325,20.55
7/10/2018,20,River City Rhythm,22.9,16.35,16.5
7/10/2018,20,Colt Cadets,20.9,15.675,15.45
7/11/2018,21,Santa Clara Vanguard,34.3,25.85,26.1
7/11/2018,21,Blue Knights,31.4,23.05,24.5
7/11/2018,21,The Academy,30.3,22.75,23.45
7/11/2018,21,Troopers,29.4,21.8,22.6
7/11/2018,21,Pacific Crest,26.9,19.9,20.95
7/11/2018,21,Oregon Crusaders,25.9,20,20.1
7/11/2018,21,Seattle Cascades,24.7,18.75,19.55
7/11/2018,21,The Battalion,23.3,17,18.4
7/11/2018,21,Columbians,23.2,16.8,17.95
7/11/2018,21,Blue Devils,34.4,25.15,25.25
7/11/2018,21,The Cavaliers,33.7,24.9,24.95
7/11/2018,21,Phantom Regiment,32,23.45,23.45
7/11/2018,21,Madison Scouts,29.7,21.9,22.55
7/11/2018,21,Legends,22.5,17.25,18.05
7/11/2018,21,Bluecoats,33.4,25.2,25.4
7/11/2018,21,Boston Crusaders,32.5,25.25,24.9
7/11/2018,21,Spirit of Atlanta,29.7,22.1,22.25
7/11/2018,21,Music City,26.2,19.25,19.25
7/11/2018,21,Jersey Surf,25.5,18.2,18.1
7/11/2018,21,Guardians,23.3,16.9,17.2
7/11/2018,21,Southwind,22.9,16.8,17.4
7/11/2018,21,Louisiana Stars,22.5,16.85,17.45
7/11/2018,21,Blue Stars,31.5,23.8,23.45
7/11/2018,21,Mandarins,31.5,24.2,22.9
7/11/2018,21,Crossmen,31.2,23.65,22.6
7/11/2018,21,Colts,29.2,22.7,22.4
7/11/2018,21,Genesis,26.4,20.45,20.6
7/11/2018,21,River City Rhythm,22.9,16.45,17.85
7/11/2018,21,Colt Cadets,21,15.95,15.9
7/12/2018,22,Bluecoats,34,25.7,25.6
7/12/2018,22,Boston Crusaders,33.1,25.4,25.2
7/12/2018,22,The Cadets,32.2,24.3,24.2
7/12/2018,22,Spirit of Atlanta,30.8,22.45,22.85
7/12/2018,22,Music City,26.4,19.55,19.6
7/12/2018,22,Jersey Surf,25.9,17.85,18.3
7/12/2018,22,Louisiana Stars,23.8,16.8,17.1
7/12/2018,22,Guardians,23.1,16.9,17.1
7/12/2018,22,Southwind,23.1,16.65,17.1
7/13/2018,23,Guardians,23.7,17.9,18.25
7/13/2018,23,Louisiana Stars,24,17.5,18.05
7/13/2018,23,Southwind,23.1,17.15,18.2
7/13/2018,23,Heat Wave,21.5,15.85,16.35
7/13/2018,23,Troopers,29.8,22.05,22.05
7/13/2018,23,Pacific Crest,27.1,20.625,21.45
7/13/2018,23,Oregon Crusaders,26.2,20.325,20.25
7/13/2018,23,Seattle Cascades,24.2,19.05,19.5
7/14/2018,24,Santa Clara Vanguard,34.5,26.1,26.05
7/14/2018,24,Blue Knights,31.7,23.25,24.5
7/14/2018,24,The Academy,31.4,23.25,23.25
7/14/2018,24,Troopers,30.5,22.35,22.4
7/14/2018,24,Pacific Crest,28,20.8,21.2
7/14/2018,24,Oregon Crusaders,26.4,20.4,20.4
7/14/2018,24,Seattle Cascades,24.7,18.65,19.05
7/14/2018,24,The Battalion,23.4,17.8,17.45
7/14/2018,24,Guardians,25,18.5,19.4
7/14/2018,24,Louisiana Stars,25,18.2,19.5
7/14/2018,24,Southwind,24.5,17.6,18.7
7/14/2018,24,Heat Wave,22.2,16.15,16.4
7/14/2018,24,Bluecoats,34.2,25.65,25.75
7/14/2018,24,Carolina Crown,33.4,25.2,25.85
7/14/2018,24,Spirit of Atlanta,30.8,22.95,22.95
7/14/2018,24,Music City,27.4,19.75,19.75
7/14/2018,24,Jersey Surf,26.6,18.85,18.85
7/14/2018,24,Vanguard Cadets,26.5,19.7,19.85
7/14/2018,24,Blue Devils B,26,19.35,19.75
7/14/2018,24,Gold,24.5,18.3,18.66
7/14/2018,24,Golden Empire,22.5,17.15,17.25
7/14/2018,24,Vessel,21.4,16.75,15.65
7/14/2018,24,Impulse,20.8,15.2,15.3
7/14/2018,24,Watchmen,20.8,15.35,14.8
7/14/2018,24,Blue Devils C,19.7,12.85,14.2
7/14/2018,24,Incognito,17.8,13.7,13.15
7/14/2018,24,Blue Devils,34.6,26.05,25.7
7/14/2018,24,The Cavaliers,33.9,25.6,25.35
7/14/2018,24,Blue Stars,32.5,24.3,22.95
7/14/2018,24,Crossmen,31.6,23.6,22.45
7/14/2018,24,Madison Scouts,31.6,22.2,21.9
7/14/2018,24,Colts,30.4,22.6,21.6
7/14/2018,24,Pioneer,24.5,16.7,17.55
7/15/2018,25,Blue Devils,34.6,26.65,26.1
7/15/2018,25,Bluecoats,34.7,26.4,26.025
7/15/2018,25,Carolina Crown,33.95,25.75,26.225
7/15/2018,25,The Cavaliers,33.6,26.05,25.375
7/15/2018,25,Boston Crusaders,33.35,25.65,25.575
7/15/2018,25,The Cadets,32.65,24.7,24.825
7/15/2018,25,Blue Stars,31.9,24.65,24.05
7/15/2018,25,Phantom Regiment,32,24.2,24.238
7/15/2018,25,Mandarins,31.85,24.25,23.4
7/15/2018,25,Crossmen,30.95,23.55,23.375
7/15/2018,25,Spirit of Atlanta,30.75,22.95,23.15
7/15/2018,25,Madison Scouts,30.45,22.35,22.275
7/15/2018,25,Colts,30.25,22.4,22.4
7/15/2018,25,Music City,27.75,19.45,19.5
7/15/2018,25,Genesis,27.1,19.4,19.4
7/15/2018,25,Jersey Surf,26.1,18.65,18.85
7/15/2018,25,Pioneer,22.25,17.8,17.375
7/15/2018,25,Legends,26.1,17.6,17.725
7/15/2018,25,Colt Cadets,21.3,16.05,15.8
7/15/2018,25,Shadow,21.05,14.3,17.325
7/15/2018,25,Vanguard Cadets,27.2,20.4,20.15
7/15/2018,25,Blue Devils B,26.4,20.2,19.55
7/15/2018,25,Gold,24.9,19,18.65
7/15/2018,25,Golden Empire,23.4,17.9,17.55
7/15/2018,25,Vessel,22.5,17.3,16.2
7/15/2018,25,Impulse,21.1,15.7,16.25
7/15/2018,25,Watchmen,21.1,15.8,15.05
7/15/2018,25,Blue Devils C,19,13.35,14.8
7/15/2018,25,Incognito,17.9,14.05,13.45
7/16/2018,26,Santa Clara Vanguard,35.6,26.25,26.15
7/16/2018,26,The Cadets,33.3,24.75,25
7/16/2018,26,Blue Knights,32.3,24.05,24.45
7/16/2018,26,The Academy,32.1,23.4,23.1
7/16/2018,26,Spirit of Atlanta,30.7,23.35,23.3
7/16/2018,26,Madison Scouts,31.1,22.5,22.55
7/16/2018,26,Troopers,29.9,22.35,22.65
7/16/2018,26,Genesis,27.1,19.6,20
7/16/2018,26,Seattle Cascades,25.7,18.65,19.65
7/16/2018,26,Carolina Crown,34.9,25.95,26.6
7/16/2018,26,Phantom Regiment,32.8,24.65,24.75
7/16/2018,26,Crossmen,32.3,23.95,24.15
7/16/2018,26,Music City,28.9,19.9,20.45
7/16/2018,26,Jersey Surf,26.8,18.85,19.4
7/16/2018,26,Pioneer,23.5,18.05,17.55
7/16/2018,26,Guardians,26.2,19.4,20.25
7/16/2018,26,Bluecoats,35.1,26.45,25.95
7/16/2018,26,Boston Crusaders,33.1,25.75,25.6
7/16/2018,26,Blue Stars,32.7,24.95,24
7/16/2018,26,Mandarins,32.2,24.6,23.7
7/16/2018,26,Colts,29.8,22.9,22.725
7/16/2018,26,Pacific Crest,27.7,20.75,21.15
7/16/2018,26,Oregon Crusaders,27,20,20.7
7/16/2018,26,Colt Cadets,21.7,16.05,16.25
